,Fit,A,mu,sigma,gamma,RMSE,Nb_obs,Feature,Layer_second,Bin_width,Population_used,Population
0,Skewed Gaussian,4.910829917487002,0.1589986120018444,0.0933182313492437,2.2524792256067383,2.1521098540381733,170,Gain,5,0.03,Per_layer,Excitatory
1,Skewed Gaussian,9.347382879270112,0.1956841520721239,0.1084847456154678,1.2267354076443449,5.510410191727245,276,Gain,4,0.03,Per_layer,Excitatory
2,Skewed Gaussian,2.0463555320395574,0.1920622106993213,0.1434711859206537,2.682267594554183,1.9839942178505008,56,Gain,6,0.03,Per_layer,Excitatory
3,Skewed Gaussian,1.8988138864600037,0.3874781493578389,0.1622495113010146,-1.652491749684791,1.165574504099638,58,Gain,2/3,0.03,Per_layer,Excitatory
4,Skewed Gaussian,9746.019630056537,34.16847518347651,77.37888581157046,5.021314676434489,5.623483060510375,560,Threshold,5,17.87,All_layer,Excitatory
5,Skewed Gaussian,9746.019630056537,34.16847518347651,77.37888581157046,5.021314676434489,5.623483060510375,560,Threshold,4,17.87,All_layer,Excitatory
6,Skewed Gaussian,9746.019630056537,34.16847518347651,77.37888581157046,5.021314676434489,5.623483060510375,560,Threshold,6,17.87,All_layer,Excitatory
7,Skewed Gaussian,9746.019630056537,34.16847518347651,77.37888581157046,5.021314676434489,5.623483060510375,560,Threshold,2/3,17.87,All_layer,Excitatory
8,Skewed Gaussian,3.783044553589902,0.1303768758145418,0.0874407279436065,1.3103014459044828,2.531300507895256,176,Input_Resistance_GOhms,5,0.02,Per_layer,Excitatory
9,Skewed Gaussian,6.387711777857902,0.1515410662944031,0.0842954409241555,1.7583667527953113,2.7794763676347443,287,Input_Resistance_GOhms,4,0.02,Per_layer,Excitatory
10,LogNormal,1.3030237229841146,-1.6370303536459858,0.4369764890968755,,1.1236908473133345,58,Input_Resistance_GOhms,6,0.02,Per_layer,Excitatory
11,Gaussian,1.4082896560906295,0.1913373211190283,0.0809682047494717,,1.6836061654786267,60,Input_Resistance_GOhms,2/3,0.02,Per_layer,Excitatory
12,Skewed Gaussian,365.88353607611594,29.526699630140424,12.349996580562769,-4.352446928080588,2.3806970183757827,176,Time_constant_ms,5,1.84,Per_layer,Excitatory
13,Skewed Gaussian,553.6075055091214,17.65058282590981,6.779519078281236,1.557054668276193,1.8092227656960895,287,Time_constant_ms,4,1.84,Per_layer,Excitatory
14,Skewed Gaussian,113.58502137217948,11.58917868035426,10.299582657102318,8.021063718077283,1.033369418645809,58,Time_constant_ms,6,1.84,Per_layer,Excitatory
15,Gaussian,118.7535908999114,20.925366005120427,5.060124282601932,,2.41596954620545,60,Time_constant_ms,2/3,1.84,Per_layer,Excitatory
16,LogNormal,54.98619653178434,0.9543912104113228,0.2914676063330029,,2.457810258105162,175,Adaptation_index,5,0.33,Per_layer,Excitatory
17,LogNormal,90.12115419467828,1.071340897955532,0.2543810773901512,,2.6265338691617988,285,Adaptation_index,4,0.33,Per_layer,Excitatory
18,Skewed Gaussian,16.785698615577875,0.6732101891328401,3.903510996328954,171850.46432336376,1.1116658020734818,55,Adaptation_index,6,0.33,Per_layer,Excitatory
19,Skewed Gaussian,22.077652248738246,0.7232793490605856,1.524927632331618,65440.80417942447,1.5947813239887572,60,Adaptation_index,2/3,0.33,Per_layer,Excitatory
20,Skewed Gaussian,77.480932498173,0.0905648099406924,0.4893277957560813,10.421356867832372,5.039966916814306,699,Gain,4,0.13,All_layer,Inhibitory
21,Skewed Gaussian,77.480932498173,0.0905648099406924,0.4893277957560813,10.421356867832372,5.039966916814306,699,Gain,5,0.13,All_layer,Inhibitory
22,Skewed Gaussian,77.480932498173,0.0905648099406924,0.4893277957560813,10.421356867832372,5.039966916814306,699,Gain,2/3,0.13,All_layer,Inhibitory
23,Skewed Gaussian,77.480932498173,0.0905648099406924,0.4893277957560813,10.421356867832372,5.039966916814306,699,Gain,6,0.13,All_layer,Inhibitory
24,Skewed Gaussian,77.480932498173,0.0905648099406924,0.4893277957560813,10.421356867832372,5.039966916814306,699,Gain,1,0.13,All_layer,Inhibitory
25,LogNormal,4091.752238777307,4.967429771310206,1.0896571141775395,,2.258871099775664,104,Threshold,4,31.03,Per_layer,Inhibitory
26,LogNormal,7068.26790161549,4.759494372415684,0.6857160500929738,,2.748510698341,229,Threshold,5,31.03,Per_layer,Inhibitory
27,Skewed Gaussian,6577.793483232383,13.965324900911137,160.82887678628,14.939282731122884,1.669510368798345,204,Threshold,2/3,31.03,Per_layer,Inhibitory
28,LogNormal,3390.126500925277,4.657792605300699,0.6518723025006201,,1.9844062252937396,111,Threshold,6,31.03,Per_layer,Inhibitory
29,Skewed Gaussian,1757.0794490839444,71.30380599662527,71.66564495738224,1.2231536706290815,0.8699879512093756,51,Threshold,1,31.03,Per_layer,Inhibitory
30,Skewed Gaussian,5.189905113231315,0.0656728937906982,0.1442704694481992,8.126646411231517,2.413941706406816,161,Input_Resistance_GOhms,4,0.03,Per_layer,Inhibitory
31,Skewed Gaussian,9.303538364386648,0.0719079759638889,0.1806885401417011,12.80123079226034,3.4212508880564925,298,Input_Resistance_GOhms,5,0.03,Per_layer,Inhibitory
32,Skewed Gaussian,8.649385647671442,0.0583109063451805,0.171532018015272,9.648089992278353,2.404176862885327,253,Input_Resistance_GOhms,2/3,0.03,Per_layer,Inhibitory
33,Skewed Gaussian,4.693204050739094,0.0801355707662431,0.1966786365295287,11.26998546380652,2.4031054844342115,140,Input_Resistance_GOhms,6,0.03,Per_layer,Inhibitory
34,LogNormal,1.82237812948446,-1.6039789479796631,0.416919746844238,,1.0252875139747324,53,Input_Resistance_GOhms,1,0.03,Per_layer,Inhibitory
35,Skewed Gaussian,255.63994917450603,4.725439783462771,6.792934794722523,9.219804555599032,3.223237554117603,161,Time_constant_ms,4,1.71,Per_layer,Inhibitory
36,Skewed Gaussian,515.6643431078867,4.052423777524284,12.56411821447901,139565.28709368687,5.709647665150286,298,Time_constant_ms,5,1.71,Per_layer,Inhibitory
37,Skewed Gaussian,436.06871338001145,11.737066501481502,3.7820287139360538,-1.1775202690771809,4.014919239827467,253,Time_constant_ms,2/3,1.71,Per_layer,Inhibitory
38,Skewed Gaussian,231.49290046728828,5.801954412062311,8.94926713349383,8.228208115331123,2.038073424814252,140,Time_constant_ms,6,1.71,Per_layer,Inhibitory
39,Skewed Gaussian,98.33557700407772,7.6322971329118925,3.1175251180676113,2.605606254249623,0.8803075415229697,53,Time_constant_ms,1,1.71,Per_layer,Inhibitory
40,LogNormal,853.7715305707356,2.0207188767678104,0.6638723970365994,,3.0219144485337677,131,Adaptation_index,4,6.51,Per_layer,Inhibitory
41,LogNormal,1963.2992712559185,1.8081638811703251,0.5531185428403396,,4.181657162496292,263,Adaptation_index,5,6.51,Per_layer,Inhibitory
42,LogNormal,1539.5568680866877,1.874784521674979,0.5907668409128308,,2.4969827770566058,204,Adaptation_index,2/3,6.51,Per_layer,Inhibitory
43,LogNormal,840.6065669594944,1.8002993077361749,0.5164216980958408,,2.2935756306981525,120,Adaptation_index,6,6.51,Per_layer,Inhibitory
44,LogNormal,221.3152182145473,2.333035437302687,0.8314739060944042,,1.112553177194582,37,Adaptation_index,1,6.51,Per_layer,Inhibitory
45,Skewed Gaussian,80.97875921639134,0.3277112234349202,1.1325094718077051,93934.62828672698,3.06176793272111,201,Gain,4,0.44,All_layer,Fast-Spiking
46,Skewed Gaussian,80.97875921639134,0.3277112234349202,1.1325094718077051,93934.62828672698,3.06176793272111,201,Gain,5,0.44,All_layer,Fast-Spiking
47,Skewed Gaussian,80.97875921639134,0.3277112234349202,1.1325094718077051,93934.62828672698,3.06176793272111,201,Gain,6,0.44,All_layer,Fast-Spiking
48,Skewed Gaussian,80.97875921639134,0.3277112234349202,1.1325094718077051,93934.62828672698,3.06176793272111,201,Gain,2/3,0.44,All_layer,Fast-Spiking
49,Skewed Gaussian,18634.623380237965,168.68795647120174,167.55477570304166,0.3671018362357583,9.341204271871137,201,Threshold,4,79.09,All_layer,Fast-Spiking
50,Skewed Gaussian,18634.623380237965,168.68795647120174,167.55477570304166,0.3671018362357583,9.341204271871137,201,Threshold,5,79.09,All_layer,Fast-Spiking
51,Skewed Gaussian,18634.623380237965,168.68795647120174,167.55477570304166,0.3671018362357583,9.341204271871137,201,Threshold,6,79.09,All_layer,Fast-Spiking
52,Skewed Gaussian,18634.623380237965,168.68795647120174,167.55477570304166,0.3671018362357583,9.341204271871137,201,Threshold,2/3,79.09,All_layer,Fast-Spiking
53,Skewed Gaussian,1.8275662813581364,0.0758372471309874,0.0583459210295876,1.9447476666026409,1.4618514140202847,86,Input_Resistance_GOhms,4,0.02,Per_layer,Fast-Spiking
54,Skewed Gaussian,2.4675145086362895,0.0719136239407217,0.0862369268820315,69094.48038457842,2.417308972653313,141,Input_Resistance_GOhms,5,0.02,Per_layer,Fast-Spiking
55,LogNormal,0.8687753815895927,-2.05739044073969,0.3890295874314019,,0.9585878913973233,48,Input_Resistance_GOhms,6,0.02,Per_layer,Fast-Spiking
56,LogNormal,1.1352459547125386,-2.4588442798386585,0.3272056126497694,,1.8359990897169205,64,Input_Resistance_GOhms,2/3,0.02,Per_layer,Fast-Spiking
57,Skewed Gaussian,-99.64337162350655,5.101822003653395,-2.5559319215489364,-3.7407828016544897,1.4320345547265951,86,Time_constant_ms,4,1.15,Per_layer,Fast-Spiking
58,Skewed Gaussian,122.50306257573163,5.0866119181299885,3.2382908634554264,7.71788713236424,2.3051422834251567,141,Time_constant_ms,5,1.15,Per_layer,Fast-Spiking
59,Skewed Gaussian,45.72342307400482,5.496394423941762,3.1930052187722895,3.884652998065713,1.1202350611008467,48,Time_constant_ms,6,1.15,Per_layer,Fast-Spiking
60,Skewed Gaussian,80.97049178130726,3.773473032466359,4.026149776951589,15014.605480806114,2.1277525395515036,64,Time_constant_ms,2/3,1.15,Per_layer,Fast-Spiking
61,LogNormal,2132.2904476541203,3.1605974964683936,1.0369220623053412,,1.5377830321028136,68,Adaptation_index,4,20.85,Per_layer,Fast-Spiking
62,LogNormal,4374.269022829129,2.8090150612527167,0.8867290245996714,,0.7778037905360545,128,Adaptation_index,5,20.85,Per_layer,Fast-Spiking
63,Skewed Gaussian,1017.4463489903997,-9.751795891245454,41.637570044332655,23697.838610708288,1.1463019461662205,43,Adaptation_index,6,20.85,Per_layer,Fast-Spiking
64,LogNormal,1301.67560896762,2.786615887125941,0.8822411000914528,,1.0069320436944085,44,Adaptation_index,2/3,20.85,Per_layer,Fast-Spiking
65,LogNormal,12.708806381669415,-1.0116866537368452,0.6088522607242565,,2.891817662496889,163,Gain,2/3,0.08,Per_layer,Non Fast-Spiking
66,LogNormal,4.951308059429632,-1.1488944209863885,0.7506047700712357,,1.70190184334084,58,Gain,4,0.08,Per_layer,Non Fast-Spiking
67,Skewed Gaussian,9.892403081390237,0.1095849396348767,0.3199275400675415,5.566223299540066,1.7987164320517144,129,Gain,5,0.08,Per_layer,Non Fast-Spiking
68,LogNormal,6.155553074091568,-1.002277642441748,0.510536836365463,,2.3020794713583665,80,Gain,6,0.08,Per_layer,Non Fast-Spiking
69,Skewed Gaussian,4.181676833670188,0.3182210549365394,0.2899249463071797,3.313710985464495,1.900168019932444,51,Gain,1,0.08,Per_layer,Non Fast-Spiking
70,Skewed Gaussian,4316.82548052793,11.387577800902324,135.96574631767294,151430.64458223988,3.1921976419454494,163,Threshold,2/3,23.47,Per_layer,Non Fast-Spiking
71,Skewed Gaussian,1638.0461460500708,13.6552149382608,102.09019286227468,7.547882017845508,1.3738071789155384,58,Threshold,4,23.47,Per_layer,Non Fast-Spiking
72,Skewed Gaussian,3306.345155755008,20.324798542477545,80.40040181298534,3.250714305790932,1.0848876065471829,129,Threshold,5,23.47,Per_layer,Non Fast-Spiking
73,Skewed Gaussian,2035.7372307957496,9.087871961827211,95.73842139835412,11.955898556915864,1.9563563017976424,80,Threshold,6,23.47,Per_layer,Non Fast-Spiking
74,Skewed Gaussian,1170.2669131422117,59.79656113537183,90.5382206510645,8.669743191313685,1.2116319522912644,51,Threshold,1,23.47,Per_layer,Non Fast-Spiking
75,Skewed Gaussian,6.020746016031306,0.0913552172590607,0.1587857419347567,8.350636502009671,3.0881629672073947,177,Input_Resistance_GOhms,2/3,0.03,Per_layer,Non Fast-Spiking
76,Skewed Gaussian,-2.1188594241748797,0.152284389114485,-0.1250653208370686,-3.7454540253021618,2.418010797262504,65,Input_Resistance_GOhms,4,0.03,Per_layer,Non Fast-Spiking
77,Skewed Gaussian,4.517166282326774,0.1586546680686529,0.1335567362532,1.6772321358312223,2.660435573830418,142,Input_Resistance_GOhms,5,0.03,Per_layer,Non Fast-Spiking
78,Skewed Gaussian,3.0317671714369876,0.1608948485907274,0.1215709243640633,2.750760855360576,1.76271233560248,88,Input_Resistance_GOhms,6,0.03,Per_layer,Non Fast-Spiking
79,LogNormal,1.82237812948446,-1.6039789479796631,0.416919746844238,,1.0252875139747324,53,Input_Resistance_GOhms,1,0.03,Per_layer,Non Fast-Spiking
80,LogNormal,415.6577368730616,2.3375522974691223,0.2642417008610328,,1.8919232606885257,177,Time_constant_ms,2/3,2.22,Per_layer,Non Fast-Spiking
81,Skewed Gaussian,139.1729884650038,9.31936577668749,7.39244084197761,39928.01557647562,1.708117935112795,65,Time_constant_ms,4,2.22,Per_layer,Non Fast-Spiking
82,Skewed Gaussian,338.86048346538814,7.693924708836563,18.51920400105266,13585.234406888503,3.0868419174796973,142,Time_constant_ms,5,2.22,Per_layer,Non Fast-Spiking
83,LogNormal,196.49486858765997,2.6197105435609314,0.3198598847693168,,2.6098156790078995,88,Time_constant_ms,6,2.22,Per_layer,Non Fast-Spiking
84,LogNormal,132.45386253516685,2.2714696799235585,0.2052790597526382,,0.8653562145245066,53,Time_constant_ms,1,2.22,Per_layer,Non Fast-Spiking
85,Skewed Gaussian,298.2277121499542,-0.7377002322730308,4.509559825877589,107557.0341162375,2.6026217550224366,156,Adaptation_index,2/3,1.74,Per_layer,Non Fast-Spiking
86,LogNormal,105.38816702979707,1.3353995857541754,0.5143194128436167,,1.3728684472112074,59,Adaptation_index,4,1.74,Per_layer,Non Fast-Spiking
87,LogNormal,204.3103073071256,1.450341116212496,0.3586479581877853,,2.340085748561555,128,Adaptation_index,5,1.74,Per_layer,Non Fast-Spiking
88,LogNormal,124.35753069885844,1.3645514133014516,0.4360160515497868,,0.9893260429278332,76,Adaptation_index,6,1.74,Per_layer,Non Fast-Spiking
