,Fit,A,mu,sigma,gamma,RMSE,Nb_obs,Feature,Layer_second,Bin_width,Population_used,Population
89,LogNormal,52.56619279736015,2.122949196553552,0.9965898537873832,,1.3281689284654683,37,Adaptation_index,1,1.74,Per_layer,Non Fast-Spiking
90,Skewed Gaussian,15.489229479639553,0.1176355115076457,0.2936303767882106,114178.6240610526,2.4051016606370115,133,Gain,2/3,0.13,All_layer,Htr3a
91,Skewed Gaussian,15.489229479639553,0.1176355115076457,0.2936303767882106,114178.6240610526,2.4051016606370115,133,Gain,5,0.13,All_layer,Htr3a
92,Skewed Gaussian,15.489229479639553,0.1176355115076457,0.2936303767882106,114178.6240610526,2.4051016606370115,133,Gain,4,0.13,All_layer,Htr3a
93,Skewed Gaussian,15.489229479639553,0.1176355115076457,0.2936303767882106,114178.6240610526,2.4051016606370115,133,Gain,1,0.13,All_layer,Htr3a
94,Skewed Gaussian,15.489229479639553,0.1176355115076457,0.2936303767882106,114178.6240610526,2.4051016606370115,133,Gain,6,0.13,All_layer,Htr3a
95,LogNormal,7451.243271914499,5.0824810050387415,0.5209200471913319,,1.3592253891874035,133,Threshold,2/3,46.97,All_layer,Htr3a
96,LogNormal,7451.243271914499,5.0824810050387415,0.5209200471913319,,1.3592253891874035,133,Threshold,5,46.97,All_layer,Htr3a
97,LogNormal,7451.243271914499,5.0824810050387415,0.5209200471913319,,1.3592253891874035,133,Threshold,4,46.97,All_layer,Htr3a
98,LogNormal,7451.243271914499,5.0824810050387415,0.5209200471913319,,1.3592253891874035,133,Threshold,1,46.97,All_layer,Htr3a
99,LogNormal,7451.243271914499,5.0824810050387415,0.5209200471913319,,1.3592253891874035,133,Threshold,6,46.97,All_layer,Htr3a
100,Skewed Gaussian,3.984361714080569,0.0706043680965453,0.1457091446166181,8.062824211139507,0.5588606633269078,69,Input_Resistance_GOhms,2/3,0.05,Per_layer,Htr3a
101,LogNormal,2.4661308586960233,-1.464633995657877,0.638695264474918,,0.9593424216268096,42,Input_Resistance_GOhms,5,0.05,Per_layer,Htr3a
102,Skewed Gaussian,1.557139168007933,0.1276053269519737,0.2165392336602056,4.4940271644637715,1.734287864779532,22,Input_Resistance_GOhms,4,0.05,Per_layer,Htr3a
103,Skewed Gaussian,0.3921270366668923,0.0870670560245759,0.1521981025171608,52321.40734130672,0.2152066927585942,5,Input_Resistance_GOhms,1,0.05,Per_layer,Htr3a
104,Skewed Gaussian,0.7044692566355243,0.2955129359650842,0.1295209581156334,-3.0200489523702188,0.7266517981969103,11,Input_Resistance_GOhms,6,0.05,Per_layer,Htr3a
105,LogNormal,214.37298693446488,2.2626016051636704,0.2575446717290617,,0.8164994816827622,69,Time_constant_ms,2/3,2.52,Per_layer,Htr3a
106,Skewed Gaussian,83.01933574135856,6.379437239869636,3.611559184504515,70965.4821018083,2.297692159901626,42,Time_constant_ms,5,2.52,Per_layer,Htr3a
107,Skewed Gaussian,48.777182329390385,16.741162694659227,4.094197484154981,-1.9155627401911228,1.1103209988528755,22,Time_constant_ms,4,2.52,Per_layer,Htr3a
108,Skewed Gaussian,32.815441175732296,7.18240633992191,14.2438517859993,16.929187707812094,0.5219603134777596,11,Time_constant_ms,6,2.52,Per_layer,Htr3a
109,LogNormal,275.1973982427477,1.660371640813265,0.4851030894722368,,1.599154409855018,132,Adaptation_index,2/3,2.28,All_layer,Htr3a
110,LogNormal,275.1973982427477,1.660371640813265,0.4851030894722368,,1.599154409855018,132,Adaptation_index,5,2.28,All_layer,Htr3a
111,LogNormal,275.1973982427477,1.660371640813265,0.4851030894722368,,1.599154409855018,132,Adaptation_index,4,2.28,All_layer,Htr3a
112,LogNormal,275.1973982427477,1.660371640813265,0.4851030894722368,,1.599154409855018,132,Adaptation_index,1,2.28,All_layer,Htr3a
113,LogNormal,275.1973982427477,1.660371640813265,0.4851030894722368,,1.599154409855018,132,Adaptation_index,6,2.28,All_layer,Htr3a
114,Skewed Gaussian,17.641748595512155,0.7601018870668689,1.6019613699858153,62784.670393702545,0.8231392775401957,31,Gain,4,0.58,Per_layer,Pvalb
115,LogNormal,32.05534805893151,1.0961832019719964,0.4579665106539753,,2.207693391325476,53,Gain,5,0.58,Per_layer,Pvalb
116,LogNormal,23.312918723114542,0.3913294592910952,1.7591713810839575,,0.9887777167403026,25,Gain,6,0.58,Per_layer,Pvalb
117,Skewed Gaussian,21.53757692789057,0.360044930057233,0.9126525581095888,2.7620673178468067,0.5462082257910023,34,Gain,2/3,0.58,Per_layer,Pvalb
118,Gaussian,2480.852745946394,269.5517567941826,95.21614720678856,,1.0973458293495757,31,Threshold,4,65.23,Per_layer,Pvalb
119,Gaussian,4094.0412681030143,287.5785084638584,129.30851488986207,,0.436375967094408,53,Threshold,5,65.23,Per_layer,Pvalb
120,Gaussian,77.42441510497173,107.23034958158344,2.598647635073555,,2.3717082451262845,25,Threshold,6,65.23,Per_layer,Pvalb
121,Skewed Gaussian,49.185682225607394,106.29692054955828,3.871480398606225,-18.957599929157297,2.3717082451262845,25,Threshold,6,65.23,Per_layer,Pvalb
122,Gaussian,2219.2223321123497,267.85386750045404,88.54622783458886,,1.5018538304870876,34,Threshold,2/3,65.23,Per_layer,Pvalb
123,LogNormal,1.7229589007948034,-2.174106179102853,0.346349700128928,,2.0810204739886347,70,Input_Resistance_GOhms,4,0.02,Per_layer,Pvalb
124,Skewed Gaussian,1.9498442584777056,0.0791660211037116,0.0561143250460745,3.762342585812269,1.2890363790477437,93,Input_Resistance_GOhms,5,0.02,Per_layer,Pvalb
125,Skewed Gaussian,0.8357036795654774,0.0737878477590588,0.1060706121027979,48303.20892624042,1.7464460279890577,38,Input_Resistance_GOhms,6,0.02,Per_layer,Pvalb
126,Skewed Gaussian,1.3004611360265863,0.0637103511070838,0.0356025548972304,1.3674801459817134,1.7192070687537673,62,Input_Resistance_GOhms,2/3,0.02,Per_layer,Pvalb
127,Skewed Gaussian,68.01389071187373,6.0327442904466455,1.6388700729549894,1.0194753862914674,1.1417016549333263,70,Time_constant_ms,4,0.8,Per_layer,Pvalb
128,Skewed Gaussian,87.67928955271563,5.239471038780421,2.8420952586949175,4.392547604079509,0.7719792593322482,93,Time_constant_ms,5,0.8,Per_layer,Pvalb
129,Skewed Gaussian,36.50890454019959,5.452127395858095,5.128695809269378,4.238721958157295,1.1562659102925432,38,Time_constant_ms,6,0.8,Per_layer,Pvalb
130,Skewed Gaussian,52.81282085338804,4.806614455597021,2.6249212483316433,31468.507479956905,2.143093413684855,62,Time_constant_ms,2/3,0.8,Per_layer,Pvalb
131,Skewed Gaussian,23327.182709770972,-62.68550463158369,135.34004393350364,1847.295957665419,1.3894469123224262,199,Adaptation_index,4,137.54,All_layer,Pvalb
132,Skewed Gaussian,23327.182709770972,-62.68550463158369,135.34004393350364,1847.295957665419,1.3894469123224262,199,Adaptation_index,5,137.54,All_layer,Pvalb
133,Skewed Gaussian,23327.182709770972,-62.68550463158369,135.34004393350364,1847.295957665419,1.3894469123224262,199,Adaptation_index,6,137.54,All_layer,Pvalb
134,Skewed Gaussian,23327.182709770972,-62.68550463158369,135.34004393350364,1847.295957665419,1.3894469123224262,199,Adaptation_index,2/3,137.54,All_layer,Pvalb
135,Skewed Gaussian,24.19229855920911,0.1179959917981456,0.4829360372349995,116369.04236813408,3.891535793189605,184,Gain,5,0.14,All_layer,Sst
136,Skewed Gaussian,24.19229855920911,0.1179959917981456,0.4829360372349995,116369.04236813408,3.891535793189605,184,Gain,4,0.14,All_layer,Sst
137,Skewed Gaussian,24.19229855920911,0.1179959917981456,0.4829360372349995,116369.04236813408,3.891535793189605,184,Gain,2/3,0.14,All_layer,Sst
138,Skewed Gaussian,24.19229855920911,0.1179959917981456,0.4829360372349995,116369.04236813408,3.891535793189605,184,Gain,6,0.14,All_layer,Sst
139,Skewed Gaussian,24.19229855920911,0.1179959917981456,0.4829360372349995,116369.04236813408,3.891535793189605,184,Gain,1,0.14,All_layer,Sst
140,LogNormal,5176.356701775063,4.499322492954076,0.6337443384794235,,1.9940524632887664,184,Threshold,5,27.48,All_layer,Sst
141,LogNormal,5176.356701775063,4.499322492954076,0.6337443384794235,,1.9940524632887664,184,Threshold,4,27.48,All_layer,Sst
142,LogNormal,5176.356701775063,4.499322492954076,0.6337443384794235,,1.9940524632887664,184,Threshold,2/3,27.48,All_layer,Sst
143,LogNormal,5176.356701775063,4.499322492954076,0.6337443384794235,,1.9940524632887664,184,Threshold,6,27.48,All_layer,Sst
144,LogNormal,5176.356701775063,4.499322492954076,0.6337443384794235,,1.9940524632887664,184,Threshold,1,27.48,All_layer,Sst
145,Skewed Gaussian,11.81356957596643,0.1212682473187838,0.1665655042076492,3.9977541474439167,3.1739087969150552,212,Input_Resistance_GOhms,5,0.05,All_layer,Sst
146,Skewed Gaussian,11.81356957596643,0.1212682473187838,0.1665655042076492,3.9977541474439167,3.1739087969150552,212,Input_Resistance_GOhms,4,0.05,All_layer,Sst
147,Skewed Gaussian,11.81356957596643,0.1212682473187838,0.1665655042076492,3.9977541474439167,3.1739087969150552,212,Input_Resistance_GOhms,2/3,0.05,All_layer,Sst
148,Skewed Gaussian,11.81356957596643,0.1212682473187838,0.1665655042076492,3.9977541474439167,3.1739087969150552,212,Input_Resistance_GOhms,6,0.05,All_layer,Sst
149,Skewed Gaussian,11.81356957596643,0.1212682473187838,0.1665655042076492,3.9977541474439167,3.1739087969150552,212,Input_Resistance_GOhms,1,0.05,All_layer,Sst
150,Gaussian,653.175998776509,21.80768200840038,9.654226014383918,,2.2654701976743103,124,Time_constant_ms,5,4.74,Per_layer,Sst
151,Skewed Gaussian,130.30775809416303,8.62459730378823,10.092000605129538,3.286907624734771,0.5851710741130098,27,Time_constant_ms,4,4.74,Per_layer,Sst
152,Skewed Gaussian,173.73667191102115,5.726558473013336,11.478345882008837,43149.60032313252,1.1820689110087097,23,Time_constant_ms,2/3,4.74,Per_layer,Sst
153,LogNormal,197.61178986179436,2.9186595150093213,0.8188263131695859,,0.6657259417488459,35,Time_constant_ms,6,4.74,Per_layer,Sst
154,Skewed Gaussian,1162.010841190184,8.482635299917318,16.230871260551993,3.554354977542689,2.1775844424060793,212,Time_constant_ms,1,4.74,"Not enough value in population, take all layers",Sst
155,Skewed Gaussian,225.79815999164785,0.5028994697425638,2.721893363577113,3.197378234312117,1.478001973854807,115,Adaptation_index,5,2.07,Per_layer,Sst
156,LogNormal,48.039219516286735,0.6747033561515801,0.5001006803500516,,1.1236499784690503,23,Adaptation_index,4,2.07,Per_layer,Sst
157,LogNormal,36.86636787004686,1.4128505479568538,0.6701031930783998,,0.9624805369973158,20,Adaptation_index,2/3,2.07,Per_layer,Sst
158,LogNormal,54.61091676104649,1.5375890733539903,0.6366074044269733,,0.9358455313397585,32,Adaptation_index,6,2.07,Per_layer,Sst
159,LogNormal,361.68715254920886,1.5589281109191535,0.5149494513605862,,1.669883545876885,193,Adaptation_index,1,2.07,"Not enough value in population, take all layers",Sst
160,LogNormal,6.097380866058647,-1.429362247573602,0.8692196134414593,,0.3051310762738841,27,Gain,4,0.16,Per_layer,Vip
161,Skewed Gaussian,11.261091423242515,0.0696507838209008,0.3693827913891473,4.5072675694837985,1.770243196594086,69,Gain,2/3,0.16,Per_layer,Vip
162,Skewed Gaussian,-2.312513864684854,0.0187130575625876,-0.9244672626403664,-28.894862469540705,0.8412716500101076,15,Gain,5,0.16,Per_layer,Vip
163,Skewed Gaussian,5.455478039277892,0.1079465467576927,0.6753843981096774,4.236426482968246,1.3422731746299474,31,Gain,6,0.16,Per_layer,Vip
164,Skewed Gaussian,20.865622615231867,0.0695424543574529,0.4238806715269453,7.454420466199816,3.0757311027753005,143,Gain,1,0.16,"Not enough value in population, take all layers",Vip
165,LogNormal,4845.245128983964,4.497279557044136,0.5663823834595851,,4.159788444853301,143,Threshold,4,31.76,All_layer,Vip
166,LogNormal,4845.245128983964,4.497279557044136,0.5663823834595851,,4.159788444853301,143,Threshold,2/3,31.76,All_layer,Vip
167,LogNormal,4845.245128983964,4.497279557044136,0.5663823834595851,,4.159788444853301,143,Threshold,5,31.76,All_layer,Vip
168,LogNormal,4845.245128983964,4.497279557044136,0.5663823834595851,,4.159788444853301,143,Threshold,6,31.76,All_layer,Vip
169,LogNormal,4845.245128983964,4.497279557044136,0.5663823834595851,,4.159788444853301,143,Threshold,1,31.76,All_layer,Vip
170,Skewed Gaussian,8.172006488599317,0.216989400315189,0.0896234671922384,0.5779417919379116,2.5771133929279593,173,Input_Resistance_GOhms,4,0.04,All_layer,Vip
171,Skewed Gaussian,8.172006488599317,0.216989400315189,0.0896234671922384,0.5779417919379116,2.5771133929279593,173,Input_Resistance_GOhms,2/3,0.04,All_layer,Vip
172,Skewed Gaussian,8.172006488599317,0.216989400315189,0.0896234671922384,0.5779417919379116,2.5771133929279593,173,Input_Resistance_GOhms,5,0.04,All_layer,Vip
173,Skewed Gaussian,8.172006488599317,0.216989400315189,0.0896234671922384,0.5779417919379116,2.5771133929279593,173,Input_Resistance_GOhms,6,0.04,All_layer,Vip
174,Skewed Gaussian,8.172006488599317,0.216989400315189,0.0896234671922384,0.5779417919379116,2.5771133929279593,173,Input_Resistance_GOhms,1,0.04,All_layer,Vip
175,LogNormal,273.1129730483695,2.466551176996646,0.2615300858764171,,2.162833805486322,173,Time_constant_ms,4,1.57,All_layer,Vip
176,LogNormal,273.1129730483695,2.466551176996646,0.2615300858764171,,2.162833805486322,173,Time_constant_ms,2/3,1.57,All_layer,Vip
177,LogNormal,273.1129730483695,2.466551176996646,0.2615300858764171,,2.162833805486322,173,Time_constant_ms,5,1.57,All_layer,Vip
178,LogNormal,273.1129730483695,2.466551176996646,0.2615300858764171,,2.162833805486322,173,Time_constant_ms,6,1.57,All_layer,Vip
179,LogNormal,273.1129730483695,2.466551176996646,0.2615300858764171,,2.162833805486322,173,Time_constant_ms,1,1.57,All_layer,Vip
180,LogNormal,257.24439957270886,1.3727372939292284,0.4946753549376072,,1.4746009649154124,148,Adaptation_index,4,1.85,All_layer,Vip
181,LogNormal,257.24439957270886,1.3727372939292284,0.4946753549376072,,1.4746009649154124,148,Adaptation_index,2/3,1.85,All_layer,Vip
182,LogNormal,257.24439957270886,1.3727372939292284,0.4946753549376072,,1.4746009649154124,148,Adaptation_index,5,1.85,All_layer,Vip
183,LogNormal,257.24439957270886,1.3727372939292284,0.4946753549376072,,1.4746009649154124,148,Adaptation_index,6,1.85,All_layer,Vip
184,LogNormal,257.24439957270886,1.3727372939292284,0.4946753549376072,,1.4746009649154124,148,Adaptation_index,1,1.85,All_layer,Vip
